Complaint ID,Consumer disputed?
982256,No
1275614,No
704961,Yes
343342,No
1247984,No
1399224,No
1147097,No
2014318,No
1932371,Yes
1546376,Yes
1540906,Yes
472539,No
1487216,No
223011,No
1439588,Yes
1360853,Yes
128234,No
1517039,Yes
134211,Yes
461996,No
118208,Yes
1281235,No
1332361,Yes
1578293,Yes
848208,No
787963,No
1212784,No
1772060,Yes
1972679,No
1891730,Yes
1375483,Yes
1304829,Yes
464727,Yes
487520,No
226339,No
456873,No
766556,No
658230,Yes
1913077,Yes
205774,Yes
1894072,Yes
619708,No
520776,Yes
1614462,Yes
1572822,Yes
91097,No
1247264,No
1809744,Yes
1148542,Yes
1847508,Yes
156519,No
16645,Yes
35414,Yes
1615147,Yes
1938803,Yes
855482,No
1028583,Yes
656375,Yes
577812,Yes
1291124,No
379788,Yes
209737,No
45165,Yes
577337,No
1469247,No
315342,No
1027173,No
1546566,Yes
394600,Yes
1624251,No
1659083,No
956789,Yes
198729,No
134733,Yes
510432,Yes
1658226,No
1632460,No
1943371,Yes
525070,No
187347,Yes
1987131,No
200866,Yes
117254,Yes
221136,No
957069,No
1936167,Yes
1757191,Yes
270706,Yes
1742276,Yes
1557931,Yes
1240344,Yes
1470003,Yes
1522897,Yes
1028396,No
1050257,No
1430505,No
1363371,No
124810,Yes
312809,No
166293,No
1015595,Yes
1093189,No
1028059,Yes
1681041,No
398700,Yes
1339217,Yes
1006464,No
1794469,No
414990,No
452966,Yes
1539880,Yes
1968781,Yes
1985330,Yes
1881314,Yes
1189590,Yes
1549704,Yes
547315,Yes
1884780,No
1338243,No
716322,Yes
815089,No
812659,Yes
683929,No
1763561,Yes
503325,Yes
1137635,Yes
1923442,Yes
1982076,Yes
265319,No
1787458,Yes
1529444,No
1809283,Yes
1618845,No
70872,No
868762,Yes
463781,Yes
354759,No
889412,No
1527342,No
387970,No
18794,Yes
1819591,No
2089927,Yes
1591595,No
70579,Yes
989621,Yes
687556,No
415053,No
1861303,No
872461,No
226247,No
1752818,Yes
39319,No
1443750,Yes
1763775,No
1567248,No
1170727,No
1344635,No
1475025,Yes
1212673,Yes
1617294,No
592557,Yes
1794952,Yes
1321992,Yes
112611,No
1615192,Yes
1937570,No
1486953,Yes
1520440,Yes
1652523,No
1317947,No
1321554,No
1062685,No
1657189,Yes
1088395,No
345739,No
97466,Yes
2480,Yes
153595,No
1758523,Yes
1877766,No
1953911,No
1145691,Yes
979310,No
1875781,Yes
648225,No
361362,No
1540327,Yes
42822,No
231916,No
158930,No
1174782,Yes
846398,No
141533,Yes
1290229,Yes
409977,Yes
696809,No
214829,No
1189379,Yes
1334784,No
1234395,Yes
1882803,No
1337121,No
798188,No
762623,No
479505,No
1766322,Yes
461473,Yes
603418,No
715313,Yes
449159,No
1494526,No
1046911,No
1705087,No
115328,No
1552026,No
1313468,Yes
1077078,Yes
1634974,No
1372466,Yes
1942595,No
1411673,Yes
1784270,Yes
223081,No
1461361,Yes
1640487,No
571796,Yes
465946,Yes
1355472,No
1213412,Yes
439957,No
1173828,No
1189281,Yes
1382637,No
752252,Yes
1423803,No
1442110,No
1630468,No
737533,Yes
1556763,Yes
1881635,Yes
1528239,No
1507155,Yes
1897743,No
43904,Yes
1110131,No
424711,No
1842252,No
1680312,No
487187,Yes
512861,No
1824575,Yes
1229101,No
1569562,Yes
1660049,Yes
1032504,Yes
1893444,No
1993449,Yes
1213569,No
230647,No
38935,Yes
375488,No
542362,No
84520,No
1317667,Yes
547760,No
1853172,Yes
1733611,Yes
897739,No
762233,Yes
1728495,Yes
1478364,Yes
1802102,Yes
124809,No
35157,Yes
1748079,No
1845318,Yes
659059,No
1645400,Yes
1968006,Yes
179185,Yes
951915,No
1252659,No
698347,No
782318,Yes
78977,No
1963367,No
1685301,No
511498,No
746055,No
731254,No
919052,No
90031,Yes
1951476,Yes
1873595,No
325622,Yes
986401,Yes
708243,Yes
1946123,Yes
1198639,No
1932559,No
788111,No
1757335,No
2081177,No
1540149,No
1230654,No
850149,Yes
1803320,Yes
1411954,No
1288752,Yes
1633261,No
381422,Yes
989350,No
669008,No
152700,No
809114,No
1491094,No
537255,No
948350,No
390542,No
101419,No
1173199,No
457042,Yes
324311,No
1310369,Yes
229004,Yes
141630,Yes
1028142,No
124849,No
1110188,No
943816,Yes
1026862,No
32453,Yes
1150730,No
1290226,No
1667447,Yes
1979002,No
1118070,No
355481,No
598639,No
1539559,No
450369,Yes
1037335,Yes
1887587,No
78287,No
1848801,No
926224,No
146060,Yes
536387,No
172723,No
1827499,No
1448936,Yes
1938542,Yes
100942,Yes
1594395,Yes
1318664,No
460758,Yes
953740,Yes
1928694,No
1505717,Yes
1016592,No
1837085,No
557217,No
1288109,Yes
107851,No
842169,No
853722,Yes
519144,No
343781,Yes
10015,Yes
134687,No
1919476,Yes
413333,No
841110,Yes
73459,Yes
1378392,Yes
381037,No
622408,Yes
245882,No
1347193,Yes
1561328,Yes
1729142,No
22320,Yes
1122416,Yes
1198459,Yes
405282,No
1749181,No
1931434,Yes
653514,No
1588023,Yes
1881171,No
1610128,No
205003,Yes
215827,No
59433,Yes
1730159,No
366343,Yes
212976,Yes
631193,Yes
21408,Yes
722424,Yes
1314408,No
1405130,No
72085,Yes
330727,No
923978,Yes
603413,No
322689,Yes
649849,No
1972203,No
412965,No
1962742,No
1970164,Yes
403445,Yes
1900232,No
928259,No
349131,No
1760819,No
366547,No
1596474,No
1536522,No
1791310,Yes
2074102,Yes
1532183,Yes
923775,No
1658866,No
2027334,Yes
783393,Yes
1939229,Yes
858972,Yes
1773350,Yes
38763,No
1261432,Yes
662768,No
1413789,No
1288981,No
332771,No
746039,No
954995,Yes
757968,Yes
117435,No
572613,Yes
1954756,No
1256494,Yes
158720,No
1301671,Yes
848084,No
1268029,Yes
1388378,Yes
1142868,No
1582685,No
1463618,Yes
1075584,Yes
520250,No
64436,Yes
314153,No
1304619,Yes
661895,Yes
1754126,Yes
1889300,No
795760,No
933684,Yes
588002,No
702783,Yes
1782476,No
1299782,Yes
1619343,No
505497,Yes
1587427,Yes
1224004,Yes
1477047,Yes
1084909,No
1028980,Yes
943077,Yes
1355681,Yes
73978,Yes
1612344,Yes
1417050,No
311302,No
27076,No
1166279,No
1142315,Yes
217423,Yes
1379114,Yes
1743222,No
184437,Yes
955136,No
188674,No
1297993,No
110327,No
1497791,Yes
535710,No
1854288,Yes
391568,Yes
147039,No
1093577,No
648197,No
618499,Yes
1952288,Yes
1712267,Yes
831970,Yes
1828166,Yes
1713677,Yes
1071997,Yes
488257,Yes
1594173,No
1751915,Yes
17711,No
1429242,No
1476764,Yes
1582919,Yes
1628217,No
380546,No
863886,No
927635,No
1893734,Yes
126039,No
501229,Yes
25419,Yes
1421146,No
109661,No
133902,No
1472565,No
1156111,No
225497,No
980310,Yes
110272,No
1835026,No
1861884,Yes
1091235,Yes
1963170,Yes
1684266,Yes
1687011,No
264867,Yes
1650312,Yes
184855,No
339129,No
190858,No
1623883,Yes
1306101,Yes
304746,No
1852832,Yes
1632972,No
30013,Yes
353686,Yes
127427,Yes
94326,No
1884310,No
1476155,Yes
99744,No
1775497,Yes
1370469,No
875392,Yes
1257057,Yes
2019204,No
833947,Yes
1807629,Yes
571235,Yes
1662638,Yes
397990,No
135674,No
354973,Yes
654276,Yes
552764,Yes
132608,No
553350,No
449717,Yes
384564,No
2000595,Yes
1347484,Yes
1064070,No
1832272,Yes
1889593,Yes
1967402,No
465705,Yes
1912110,No
2039893,Yes
972359,Yes
1194157,No
1607672,Yes
1139382,Yes
1162137,Yes
1706959,No
1475312,Yes
1528864,No
357915,Yes
387405,No
1201303,Yes
551789,Yes
226015,No
1800549,No
889844,No
523219,No
1420833,No
1427500,Yes
1645946,No
922474,Yes
750342,Yes
1370936,Yes
82111,Yes
1575330,Yes
715244,No
1198355,No
1819408,Yes
462428,Yes
1592247,Yes
1320085,No
1601569,Yes
1902885,Yes
312334,No
1216125,No
1264101,No
1057530,Yes
1719892,No
1816726,Yes
636365,Yes
1838636,No
1190046,Yes
1605704,No
977630,No
1653505,No
343417,No
411371,Yes
1660636,No
591364,No
1626206,Yes
1378081,No
1975275,No
371441,Yes
528818,Yes
1732315,No
739651,Yes
1554937,Yes
695697,No
43811,Yes
66795,No
1675001,Yes
1037887,No
2103241,Yes
20410,No
1746404,Yes
419160,Yes
1103557,No
2006225,No
1893209,Yes
528853,Yes
1569222,No
1143956,Yes
970722,Yes
1207711,No
1805831,No
986921,No
558156,No
685928,No
405102,Yes
185967,No
1716358,Yes
543751,No
413295,No
939845,No
1627199,Yes
1797022,Yes
1732615,Yes
1693408,Yes
1568325,No
1191110,No
754717,No
1651745,No
490680,Yes
545256,No
1866349,Yes
1089823,No
1426251,Yes
1504804,Yes
1942380,No
1587607,No
1087518,No
501451,No
824980,Yes
1992209,Yes
1509780,Yes
726935,Yes
2012753,No
161676,Yes
41091,Yes
614859,No
799610,Yes
678845,No
44065,Yes
407669,Yes
842022,No
1504926,No
889533,Yes
10662,Yes
95149,No
821016,Yes
1885133,No
1522807,Yes
581425,No
344239,No
2009448,Yes
1657804,No
1350620,Yes
1487703,Yes
1809900,Yes
1489988,Yes
1491292,No
1695829,No
844413,Yes
452913,No
676373,No
174071,No
633063,No
171233,Yes
1028091,Yes
1170807,Yes
29890,Yes
447724,Yes
1405559,Yes
1186219,Yes
177708,No
1306474,No
121829,No
393086,Yes
1773981,Yes
81460,Yes
2016111,No
1454094,Yes
183811,No
651240,Yes
588580,Yes
1172068,Yes
674347,Yes
573224,No
751829,Yes
599446,No
964064,Yes
834570,Yes
2013697,No
1126295,Yes
18493,Yes
174961,Yes
1052521,No
621060,No
1251551,No
1562549,Yes
1011553,Yes
1815620,Yes
1718566,No
4789,Yes
104724,No
1172617,Yes
1546913,Yes
1523364,Yes
135591,Yes
905561,Yes
1476965,Yes
572948,No
1791205,No
1240885,No
133285,Yes
1304172,Yes
98682,No
589559,Yes
1829016,No
1667360,Yes
420141,Yes
1564501,No
800883,Yes
667392,Yes
838087,No
1995062,Yes
1995420,No
19181,No
422560,Yes
762675,No
665114,No
762057,No
267129,No
1318604,Yes
890924,No
983320,Yes
1690052,Yes
416609,Yes
1924172,Yes
736915,No
499585,No
1007173,Yes
1667159,Yes
1233111,Yes
39705,Yes
1799722,No
1684853,No
1212204,No
354222,No
1331850,No
847171,Yes
1444989,Yes
1120812,No
1418604,Yes
373614,No
911510,No
1910225,No
206043,Yes
1915401,Yes
364510,No
1135,No
491317,No
1025753,Yes
1247278,No
1485992,Yes
964302,No
1441939,Yes
321299,Yes
704895,No
364753,Yes
647492,No
2014197,No
1727783,Yes
941076,No
1155810,Yes
469663,No
1518325,Yes
1953402,Yes
1683871,Yes
1827930,Yes
1892333,Yes
345522,No
372971,No
1171913,No
9920,Yes
874845,Yes
741574,Yes
1662519,No
1841538,Yes
1885645,Yes
1774149,Yes
1198896,No
1807842,Yes
877893,No
1010731,Yes
1451661,Yes
1487188,No
503747,Yes
109912,No
692324,No
1341768,No
489807,No
668366,Yes
209152,No
728505,No
1652864,Yes
818344,No
93202,No
1278341,No
2053699,Yes
1321924,No
1622135,No
426038,No
1409552,No
145106,Yes
1247988,No
289120,No
1579028,No
1448849,Yes
5541,Yes
1833130,Yes
1405555,Yes
1997546,Yes
1533984,Yes
1983780,Yes
911328,Yes
188794,Yes
1296836,No
1193864,No
1640983,No
1020242,Yes
608704,No
1640891,Yes
1863925,Yes
846567,No
1648518,Yes
1477354,No
126576,No
1557390,Yes
1334501,No
1731117,No
117166,No
1625614,Yes
1963241,No
1211473,Yes
316447,No
1357470,Yes
1007211,No
2015920,Yes
1802241,No
102842,Yes
405000,No
1514364,Yes
116490,No
1489193,Yes
77634,Yes
1501713,Yes
1920849,Yes
191079,No
1487312,No
1040618,Yes
1301866,No
1018103,No
1746140,No
781889,Yes
1713323,No
344283,Yes
1748929,Yes
1768181,No
1112000,No
1626055,No
1814229,No
42620,Yes
990310,Yes
1155686,Yes
527206,No
462262,Yes
1809759,Yes
1796276,No
1121463,Yes
1555624,Yes
1615160,No
1830633,Yes
795678,No
1504478,No
1872129,No
1029493,Yes
674571,Yes
930667,Yes
1748882,Yes
1382248,Yes
193518,No
714402,No
1993389,No
354593,No
1534530,Yes
497093,No
1000402,Yes
367600,Yes
1650324,No
1569402,No
1607850,No
1966860,No
665161,Yes
1211210,No
1710398,Yes
1486325,No
739593,Yes
389922,No
791839,No
1831058,Yes
1495684,No
728323,Yes
1010644,No
215812,No
835828,Yes
997143,Yes
314031,No
823064,No
461640,No
1152107,No
1773644,No
466424,No
200033,Yes
176010,No
153137,No
1653283,No
182279,No
1598311,Yes
577843,No
1381129,No
31522,Yes
1641060,No
1252586,Yes
1602939,Yes
661262,No
388539,No
718313,No
1271990,No
661990,Yes
1322717,No
720261,Yes
1676957,Yes
884348,No
1516944,Yes
1945497,Yes
1777350,No
452878,No
1561632,Yes
1520922,Yes
803602,No
1401677,No
1151267,Yes
1710826,No
1118858,Yes
1350160,No
643092,No
1226533,Yes
1980729,No
1447129,No
1002882,Yes
717182,Yes
544514,Yes
561231,No
1064088,Yes
236100,Yes
1731168,Yes
880301,Yes
949477,Yes
1151280,No
933193,Yes
1643050,Yes
1086955,Yes
894195,No
1438091,No
665511,Yes
450343,No
570128,Yes
737695,Yes
602911,Yes
357663,No
215803,No
1388516,Yes
1967839,No
1833740,Yes
1997962,No
226388,No
368147,Yes
515831,Yes
1333670,No
1453899,Yes
1217769,No
298883,No
1863201,No
1182695,No
540311,Yes
1518886,No
1216110,Yes
1005738,No
85267,No
1434379,Yes
1090866,Yes
1646138,No
871378,No
1755143,No
211485,No
760552,Yes
763844,No
74175,No
2000256,Yes
960673,No
1483696,No
989613,Yes
1058492,Yes
786608,No
1831187,No
2117249,Yes
1614469,No
717410,No
1094967,Yes
893910,No
1122156,Yes
21473,Yes
821193,Yes
1238697,Yes
854392,No
87138,No
839180,No
741780,Yes
1778272,Yes
1157922,Yes
630156,No
983346,Yes
349477,Yes
976794,Yes
1984766,Yes
581257,Yes
1888591,No
594543,Yes
1996647,Yes
1746783,Yes
1326759,Yes
69710,Yes
362079,No
1532832,Yes
368528,No
1153894,Yes
1370459,No
1544150,No
859127,No
1193661,No
1140375,No
928366,Yes
900544,Yes
579950,No
97889,Yes
1606308,Yes
1043591,No
68832,No
32868,Yes
150857,No
1625015,Yes
231893,Yes
1440526,Yes
1711092,No
1303527,No
1032687,No
688646,No
101786,Yes
784573,Yes
27361,Yes
1433668,Yes
1874533,Yes
935884,No
666040,Yes
1817288,Yes
1717499,Yes
1696144,No
111084,No
1167514,Yes
1486921,No
943233,Yes
42687,Yes
1614454,Yes
1638146,Yes
1844111,Yes
139030,Yes
1189200,No
798662,No
779415,No
1429060,No
1521783,Yes
1292460,Yes
1481366,No
403772,No
1596932,No
1784690,Yes
1979083,No
1679565,No
1688632,Yes
431366,Yes
1359456,Yes
1569408,Yes
999243,Yes
389680,Yes
1639534,No
107638,No
699841,Yes
1955168,No
1577533,No
720314,No
760183,Yes
889578,Yes
757591,Yes
1925323,Yes
1894255,Yes
1731253,No
520320,Yes
1165440,Yes
486247,Yes
92099,No
132630,No
10010,Yes
1949926,Yes
444031,Yes
94322,No
1562624,Yes
1474080,Yes
781631,No
1066241,No
1032086,Yes
1190839,No
421501,No
1289494,No
1929206,Yes
974444,No
1539832,No
1136020,Yes
1073065,Yes
1975512,Yes
1072665,No
455890,Yes
1746656,No
853636,Yes
1295115,No
857408,Yes
580793,Yes
1345354,Yes
2051127,Yes
1914941,No
1666746,No
1414738,Yes
1338824,No
1206805,Yes
738790,Yes
1162434,No
1936852,Yes
1494139,Yes
2061812,Yes
3962,Yes
61328,Yes
991608,Yes
1696005,Yes
1016940,Yes
1056757,No
210137,Yes
1190343,No
650160,Yes
1213417,No
1563640,No
1198104,Yes
20948,Yes
1886057,Yes
339036,No
30281,Yes
2031104,Yes
1443518,Yes
1534428,No
1120846,No
1929277,No
1086110,No
576212,No
700273,No
1926870,No
426580,Yes
1945943,No
622211,No
395204,Yes
1558627,Yes
1944583,No
119700,No
230787,Yes
1984881,No
634725,No
1940601,Yes
1776154,No
1407200,No
806486,No
1396807,Yes
651230,Yes
1325157,Yes
1715563,Yes
1444302,Yes
1210426,No
745158,No
717772,No
393465,Yes
778746,No
694957,No
1087523,No
360328,Yes
90151,No
1469381,No
1935855,No
879159,No
1648240,No
1512510,No
1984800,No
70919,Yes
1732309,No
1543478,No
1213416,No
171805,No
1521446,No
1695125,No
1450954,No
1247110,No
1519087,Yes
217030,No
2088434,No
907375,Yes
1403406,No
1977893,No
1826348,No
1003399,No
1221832,Yes
1128705,Yes
858997,No
1976686,No
2004618,Yes
698386,No
152193,Yes
1503632,Yes
257511,Yes
1569816,Yes
81668,Yes
795837,No
928559,No
600695,Yes
451605,No
75784,Yes
1201164,No
1926969,No
349339,Yes
2084753,No
1787468,Yes
29041,No
1348911,No
1090356,Yes
481352,No
1880918,Yes
449377,Yes
1372914,No
642765,No
687137,No
1339781,No
1570360,No
1510342,Yes
581024,Yes
1823517,No
1241724,Yes
1825209,Yes
1193191,No
1796043,Yes
1840973,No
435052,Yes
662607,No
1047248,Yes
1090939,Yes
449363,No
744574,Yes
559944,No
558535,No
1710051,No
1575856,No
1637218,Yes
1678433,Yes
1678571,Yes
1872384,Yes
1971746,No
810074,Yes
1417902,No
1668016,No
66215,Yes
1463619,Yes
1089376,Yes
483248,No
1998325,Yes
836755,Yes
776550,No
1920614,No
40170,Yes
545833,No
1198262,Yes
1813488,Yes
2010360,Yes
1083471,No
1611634,Yes
1937960,Yes
115296,No
1039911,No
1961257,No
694539,No
1307106,No
178499,No
1536814,Yes
954648,Yes
895572,No
1472273,No
7755,No
630177,No
43422,Yes
1032486,No
1963380,Yes
1691213,No
1681100,Yes
1013163,Yes
809952,No
1654446,No
793633,No
857945,Yes
92271,No
22859,Yes
1892038,Yes
2102868,Yes
45455,Yes
1831616,Yes
1463973,Yes
1663732,No
1915075,No
1588757,No
832070,No
886533,No
1116560,Yes
1252048,No
1871207,No
184718,No
1929685,No
1462369,Yes
458126,Yes
1619753,Yes
112005,No
1010806,Yes
1268481,No
918357,No
1800758,Yes
1504195,No
1041458,No
4777,Yes
450421,Yes
2086223,No
520494,No
1155916,No
109216,Yes
1498337,No
385709,Yes
557869,Yes
431066,No
1887432,No
529466,No
1382536,Yes
938122,No
782811,No
81378,No
1796799,Yes
1672928,No
1135060,No
501903,Yes
1030046,Yes
95413,No
91247,Yes
1209002,No
1889364,Yes
930853,No
1017969,No
1997767,Yes
1437246,Yes
1600933,No
1578819,No
1375264,Yes
1553921,No
1779195,Yes
1219878,Yes
1088659,No
377432,Yes
599773,Yes
1767123,No
1674433,Yes
989506,Yes
1857293,No
1838968,No
909160,Yes
26286,Yes
506254,Yes
1403277,No
1075755,No
572734,Yes
943885,No
499256,Yes
464364,Yes
917790,Yes
1068445,Yes
513631,Yes
820570,Yes
457950,Yes
882084,No
1117234,No
619790,Yes
1843616,No
112627,Yes
1175970,No
1221909,Yes
323225,No
1191525,No
196764,No
108589,No
503316,Yes
371085,Yes
1220979,Yes
1140971,No
595107,Yes
1443843,Yes
1398985,Yes
1026549,Yes
1788374,Yes
1390220,Yes
210488,No
1625272,Yes
1304183,Yes
881398,Yes
2011237,No
109038,Yes
2023162,No
226020,Yes
1969340,No
1862631,Yes
1715954,No
1380333,Yes
677957,No
4470,Yes
916707,No
1849955,Yes
1873233,No
801431,No
1674352,No
1832823,Yes
686952,Yes
2078689,Yes
1565493,Yes
1016853,Yes
209415,No
966299,Yes
1604977,Yes
739717,Yes
1560962,No
1968260,No
443329,Yes
456751,No
1121085,No
724944,No
1857077,No
1776517,No
1507234,No
510028,No
1923482,Yes
1709456,No
1763802,Yes
1244558,Yes
1570362,Yes
873402,Yes
1825018,No
1942448,Yes
1854237,No
1770419,Yes
1421446,No
1624075,Yes
89228,Yes
434533,Yes
1244401,No
1504002,No
434084,No
859984,Yes
112017,No
1823439,No
172665,Yes
1923794,No
156295,No
757172,Yes
928297,Yes
1128279,Yes
2004231,No
27067,Yes
192974,Yes
340650,No
1213884,Yes
1764350,Yes
1671314,Yes
418869,No
1159422,No
374680,No
14303,Yes
1377809,No
219551,Yes
1540120,No
1944441,Yes
1987962,Yes
27868,Yes
1852614,Yes
15230,Yes
1890879,No
736824,Yes
1199717,Yes
3008,Yes
6188,Yes
1196398,Yes
1011117,No
995485,No
320685,Yes
451721,No
584710,No
508276,No
72018,No
2009521,No
795379,Yes
1974461,Yes
589015,No
1341881,Yes
1244595,Yes
1311360,Yes
1273421,Yes
466880,No
1364518,Yes
1692906,Yes
1867983,No
397590,Yes
415679,No
1050187,No
472378,Yes
1996373,No
1086706,No
808639,Yes
1104077,No
1833184,Yes
1322664,No
556233,No
120876,Yes
955080,Yes
662045,Yes
599456,Yes
616931,No
1731535,No
1860422,Yes
89536,No
395805,Yes
1324626,Yes
1442859,Yes
400107,Yes
486987,No
893552,No
1744429,Yes
7841,Yes
994228,No
610614,No
1488773,Yes
1533182,No
1066303,Yes
443342,No
1048555,Yes
330682,No
718683,Yes
1540753,No
643157,No
1804227,No
839635,Yes
1999752,No
961592,Yes
787092,Yes
1803912,No
1312421,Yes
1538954,Yes
1957797,No
956118,No
1463416,No
1946130,Yes
1993563,Yes
717183,Yes
468444,Yes
78254,No
1615964,No
369623,Yes
1283936,Yes
1218241,No
963219,Yes
1591542,Yes
1954603,Yes
1295910,No
489802,Yes
863469,Yes
858202,No
1883673,No
1433548,Yes
649288,No
413870,No
614304,Yes
942289,Yes
1564521,No
1068026,Yes
1055459,No
1436748,No
828506,No
461782,No
615739,No
388363,No
336108,Yes
1027195,Yes
920213,No
96084,Yes
99212,No
1373275,Yes
1515586,Yes
1464281,Yes
1583565,Yes
82493,No
325579,Yes
1482165,Yes
1468976,Yes
777420,No
1361088,Yes
452185,No
1009332,No
981801,No
1100887,Yes
1587702,Yes
517192,Yes
1101025,No
1119426,No
1280837,Yes
363179,No
344172,Yes
1523490,No
286279,No
159677,No
1443178,No
1610890,No
1364624,Yes
130756,Yes
1678636,Yes
1653373,Yes
554045,No
910044,Yes
649364,Yes
335863,No
1540119,No
676553,No
100726,No
1581853,Yes
56677,No
451922,Yes
1923074,Yes
1904447,Yes
1655565,Yes
834208,No
1045118,Yes
64745,Yes
1499274,Yes
1608205,No
834023,Yes
1480354,Yes
1522045,No
164721,Yes
734149,Yes
1530552,No
1323919,Yes
441350,No
1240002,No
1194555,Yes
1470260,No
36335,Yes
1273298,No
823912,Yes
1295153,No
1429235,No
798320,No
1311211,No
314075,No
1581763,Yes
803859,No
1575216,Yes
1011498,No
833922,Yes
677943,No
1748509,No
93878,No
604553,Yes
972464,No
268460,Yes
1160312,Yes
1853726,Yes
316272,Yes
875170,No
370044,Yes
806831,No
213316,No
1514609,Yes
1290688,Yes
1410949,No
465243,Yes
568998,Yes
395545,No
1662667,Yes
818375,No
854848,No
1058277,Yes
1876933,Yes
1636116,Yes
1130569,No
1256674,Yes
1820505,Yes
1757769,No
1946729,No
755907,Yes
1615845,Yes
100711,No
176862,Yes
1312286,Yes
1623930,No
648314,Yes
1645336,Yes
171938,Yes
1920283,No
1145812,No
131352,Yes
674905,No
387044,No
351041,Yes
506097,No
1261363,Yes
1041441,Yes
1696032,No
1623417,No
984486,Yes
1914146,No
655752,Yes
1953728,No
1659211,Yes
716094,No
1839312,Yes
1113571,No
1253562,Yes
1928210,No
1333839,No
602764,Yes
208807,Yes
891643,Yes
867790,No
957347,Yes
219745,Yes
945541,No
1575739,No
652356,No
1345887,No
1818283,Yes
1464834,No
763650,Yes
667992,No
1791234,No
584121,Yes
846069,No
1016586,Yes
1171167,No
1360631,No
1240549,No
1583057,No
1428322,Yes
1874349,No
1866605,Yes
932143,No
1980028,Yes
1652284,Yes
418071,Yes
1695064,No
1162288,Yes
2021210,Yes
1265307,Yes
392333,No
1342225,Yes
1230030,Yes
1466757,Yes
411095,No
1583746,Yes
1829419,No
920234,No
1098794,Yes
54514,Yes
917961,No
589601,Yes
1592606,Yes
1421563,No
9752,Yes
1768215,No
1403828,No
227330,No
374142,Yes
1979673,No
1472476,No
1525953,No
1645425,Yes
1783587,No
108514,No
1722892,No
1005629,Yes
1209685,No
1118997,Yes
423755,Yes
1689241,No
1847696,Yes
1591072,Yes
1122957,No
69121,Yes
2081424,Yes
1575171,No
103570,No
651865,No
1258729,Yes
1721092,No
22663,Yes
121869,Yes
1469070,Yes
1165542,Yes
1453942,Yes
954853,Yes
1589907,Yes
1712544,No
629616,No
874872,No
404272,Yes
444528,Yes
860190,No
1581207,Yes
1889014,Yes
814775,Yes
1478471,No
1130689,No
61900,Yes
1849230,Yes
360059,No
1867734,Yes
749647,No
638553,No
282038,No
1546530,Yes
1311809,Yes
1427617,Yes
136099,Yes
785018,Yes
726845,No
1745812,Yes
1257852,No
71162,Yes
429626,Yes
131763,Yes
5854,Yes
396792,No
392601,Yes
1073304,No
1690888,Yes
2000306,No
1884708,No
1095779,Yes
1385936,Yes
368909,No
31394,Yes
1515854,No
407482,No
1361831,Yes
1770294,No
444110,Yes
1244573,Yes
488695,No
1118425,No
667225,Yes
813873,No
871201,No
1853207,No
346189,Yes
866789,No
1558059,Yes
1028096,Yes
1562027,No
1934982,Yes
976635,Yes
1091827,No
1524981,Yes
1373625,Yes
510931,No
195561,Yes
893710,No
1021216,No
1857578,No
103474,No
1971419,Yes
1516352,No
1966012,No
1722712,No
